info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--9324-n2UiuyvtYw2b
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
